node1,node2,weight
content36,content34,0.49943404914715606
content57,content54,0.2074547171060237
content13,content14,2.2464005405344385
content81,content82,2.356779887776404
content73,content74,2.3154121660249953
content8,content0,1.7836687000949603
content75,content77,0.5201182682493372
content60,content64,4.94378505284914
content67,content64,3.495569002252669
content77,content74,1.1228935843137133
content79,content73,0.07525894721036597
content12,content17,1.6378529177386754
content7,content4,2.7894469070022865
content93,content94,0.16700108096687927
content81,content83,1.7227695967032641
content41,content46,4.723240943441378
content95,content94,0.33401161696930526
content97,content95,4.7842610975982955
content88,content83,1.7337193094500813
content22,content25,2.938148159688911
content24,content25,3.405106310008777
content90,content97,4.98380213827116
content87,content82,3.131921134556404
content73,content71,3.1760370971294676
content81,content80,1.194666517149039
content72,content70,4.699220431548692
content53,content50,0.7974392285787885
content69,content65,2.7274929415198903
content32,content30,4.158512708137328
content40,content46,3.300053024394884
content33,content31,4.182838915019818
content16,content18,0.9350919802675922
content55,content56,1.9612273521066865
content32,content39,0.9795834857182795
content35,content36,4.709361423475177
content94,content92,3.308612552303718
content71,content74,2.0224288099756143
content95,content93,4.123880268680828
content52,content56,2.896837156838286
content54,content58,2.6248588178934917
content40,content42,4.862900433314474
content0,content3,1.4447894287975043
content81,content86,2.2304744538622225
content1,content2,4.2584345366094505
content30,content38,1.0785364727457996
content73,content76,3.4406581899297657
content21,content24,1.764442011481246
content17,content14,0.44872142965377393
content61,content69,0.334753805490714
content99,content97,3.8166114019316213
content41,content45,1.5719918197277867
content26,content27,1.987382036431831
content92,content96,3.3931289167189984
content34,content31,0.34636852277813157
content84,content87,1.2507086950434576
content41,content43,2.193245714694222
content23,content24,1.8975589492988998
content93,content99,1.7882657667692419
content93,content92,0.004357624771463842
content39,content35,0.5535162978364511
content96,content99,2.2159941288326
content28,content26,1.5342233467262822
content81,content87,1.6589434259031521
content30,content35,1.5458024375480157
content27,content20,0.8759202393066384
content28,content27,4.053213072904853
content48,content41,2.820277608815074
content76,content78,0.9653181480191497
content64,content65,0.5871830028055991
content49,content45,1.8011139395088365
content30,content33,1.8139226909119182
content45,content40,0.9901146591672438
content85,content89,3.510759290430116
content22,content20,1.1395656401441745
content75,content73,3.942212842220851
content97,content91,3.1891387298003715
content9,content4,4.096052289216823
content13,content19,1.1309879935834666
content16,content17,4.782350305287276
content35,content34,0.8104200656373312
content46,content49,4.950323987311449
content22,content23,3.6658195718731084
content0,content6,3.502499877727762
content21,content28,4.728974093214547
content42,content46,2.2730945561274525
content56,content58,4.791254554395422
content30,content31,0.38627962275341654
content60,content69,2.9690634884383487
content98,content95,3.326305133977994
content68,content66,3.0718457257908267
content19,content18,4.199696370486496
content76,content75,1.864788222112566
content6,content9,0.3385836700719419
content95,content96,0.9602787445188982
content71,content75,2.0739620068120788
content74,content78,4.786378107581262
content82,content88,1.2372085821893186
content1,content0,1.2502612476595925
content29,content20,0.9247361373827478
content82,content85,0.3823022072913018
content31,content35,1.352083690871722
content25,content27,0.9785890004725989
content98,content94,3.9351343550731914
content79,content75,2.9045067827804667
content14,content16,0.6644690462947339
content11,content18,2.637673614325435
content13,content15,4.022591179211693
content87,content80,1.6170626388393279
content3,content2,4.9933481572076825
content48,content49,0.24896600839768135
content68,content64,2.581645125298662
content53,content56,3.256294888956498
content77,content70,1.0767452615070865
content26,content24,3.993851792952243
content68,content67,1.7359988178722503
content49,content47,0.23130002915850156
content70,content76,3.154165119808274
content27,content29,0.8265616963086114
content58,content51,2.4434256305458257
content55,content50,4.86672395175728
content8,content4,3.669256940256046
content49,content44,1.9622005762948351
content43,content46,2.3303434943118493
content30,content37,0.20076057988212603
content17,content13,0.8670420694447789
content75,content74,2.806301563005179
content20,content28,4.868772098981787
content94,content91,2.32561169981121
content41,content42,1.1987947433704005
content56,content59,4.795836125258781
content37,content31,1.547557563772417
content50,content58,3.7063467439856943
content81,content85,3.530367467004203
content34,content39,0.48984686356879137
content21,content22,2.804181084608363
content38,content31,0.29481770233343807
content17,content11,3.3086740972783595
content55,content59,0.6141316588937795
content4,content6,2.08248489006626
content47,content44,4.987017903169027
content94,content96,3.225300786184579
content43,content42,2.6862173885233602
content67,content65,3.122261891522112
content66,content60,3.8380324984522476
content95,content92,3.693143349607438
content46,content44,0.7151657545003748
content62,content65,4.569739724406653
content1,content4,2.69302483719013
content47,content46,3.168743168591126
content34,content37,1.374697710109805
content99,content90,2.710971910528342
content33,content37,2.301153286474059
content51,content54,0.4241682795914159
content7,content8,0.3940676098927143
content59,content57,1.6145527874854604
content94,content99,1.651282659867357
content10,content13,3.312189873773073
content69,content62,0.513481090710558
content43,content47,2.108650424713306
content21,content23,4.351493088637577
content10,content15,1.9630948370025765
content53,content55,4.0853204886636005
content98,content93,0.7486778551002238
content40,content44,1.3169121510102044
content12,content11,2.785368689809315
content64,content63,2.570868594088125
content91,content90,2.423424449669919
content83,content89,1.2561245010523163
content74,content79,3.218984492669782
content91,content92,3.527938759511393
content79,content72,3.2482651847284782
content86,content82,3.428844416422093
content94,content90,2.4092086086084756
content95,content99,2.2234573375510247
content80,content82,0.5059664620629989
content26,content25,2.029543572794299
content60,content61,1.244607829185071
content47,content42,1.6957479169156513
content66,content64,3.312894280018887
content34,content32,1.4369901062306245
content28,content22,4.451967867207424
content51,content53,4.962664912264
content80,content83,3.0394603246148693
content38,content32,3.6748646416939175
content78,content72,4.199357637330296
content50,content57,4.800297058687246
content15,content14,4.634713257336234
content98,content97,4.180470939230835
content38,content33,1.8171605164860793
content13,content12,0.5586602018384162
content92,content98,2.49577594889617
content40,content47,0.5843364428826692
content90,content92,4.523150139546946
content4,content2,1.9309580248859088
content29,content25,1.8199817528311875
content15,content19,4.001132182308799
content79,content71,1.3478027455160797
content71,content77,1.0260479667234512
content62,content68,3.2936985605674822
content67,content62,1.2388853999257914
content6,content8,2.8301101918884704
content77,content76,4.002867132308406
content7,content0,0.7456225993955085
content39,content30,3.5546624572328627
content93,content91,4.410356199070089
content45,content43,1.0066111351764173
content60,content62,0.7665276676041294
content20,content25,4.847783041922303
content77,content78,0.6227912875101721
content21,content20,2.0664797564475363
content18,content10,4.187920319088224
content19,content14,3.0718121046445654
content36,content32,4.409026154501438
content10,content14,2.2811192002104725
content78,content71,0.1681927004546846
content9,content0,0.3050246999325401
content21,content27,4.180096411654635
content5,content3,2.630380964956979
content4,content0,1.311097994273926
content5,content2,1.4484807340433548
content82,content89,1.5475978259590657
content66,content67,2.062201532909538
content50,content54,1.0322706014271148
content8,content2,3.7338128479723194
content89,content86,1.164370364941747
content80,content86,0.9192945874955266
content79,content70,2.20125730807271
content97,content92,0.5944360447277491
content27,content23,2.813136795391446
content98,content90,4.112191994869555
content56,content57,2.4690910743653283
content99,content92,1.5347803002541727
content55,content54,0.4763728356230368
content21,content26,2.976089382761313
content58,content53,4.734437952417034
content20,content24,3.9631777743414496
content29,content28,4.737980179330477
content57,content53,3.925307036621204
content18,content12,3.1689583249647395
content48,content44,1.1156281017711345
content44,content42,0.10484623569138984
content61,content63,3.9168790154652617
content1,content8,1.6461198553557783
content83,content82,0.21783122226575968
content9,content1,4.820561159037867
content34,content38,1.1169726798194757
content70,content78,1.9046747122965035
content52,content51,1.9526632429965374
content79,content76,4.989982174096688
content6,content2,0.3484848708182031
content50,content59,1.8401503598148972
